-- The C compiler identification is GNU 11.4.0
-- The CXX compiler identification is GNU 11.4.0
-- Detecting C compiler ABI info
-- Detecting C compiler ABI info - done
-- Check for working C compiler: /usr/bin/cc - skipped
-- Detecting C compile features
-- Detecting C compile features - done
-- Detecting CXX compiler ABI info
-- Detecting CXX compiler ABI info - done
-- Check for working CXX compiler: /usr/bin/c++ - skipped
-- Detecting CXX compile features
-- Detecting CXX compile features - done
-- Found ament_cmake: 1.3.12 (/opt/ros/humble/share/ament_cmake/cmake)
-- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
-- Found ament_lint_auto: 0.12.14 (/opt/ros/humble/share/ament_lint_auto/cmake)
-- Added test 'copyright' to check source files copyright and LICENSE
-- Added test 'flake8' to check Python code syntax and style conventions
-- Added test 'lint_cmake' to check CMake code style
-- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
-- Added test 'xmllint' to check XML markup files
-- Configuring done
-- Generating done
-- Build files have been written to: /home/thanika/dev_ws/build/my_bot
-- Install configuration: ""
-- Installing: /home/thanika/dev_ws/install/my_bot/share/my_bot/config
-- Installing: /home/thanika/dev_ws/install/my_bot/share/my_bot/config/empty.yaml
-- Installing: /home/thanika/dev_ws/install/my_bot/share/my_bot/description
-- Installing: /home/thanika/dev_ws/install/my_bot/share/my_bot/description/robot.urdf.xacro
-- Installing: /home/thanika/dev_ws/install/my_bot/share/my_bot/launch
-- Installing: /home/thanika/dev_ws/install/my_bot/share/my_bot/launch/rsp.launch.py
-- Installing: /home/thanika/dev_ws/install/my_bot/share/my_bot/worlds
-- Installing: /home/thanika/dev_ws/install/my_bot/share/my_bot/worlds/empty.world
-- Installing: /home/thanika/dev_ws/install/my_bot/share/ament_index/resource_index/package_run_dependencies/my_bot
-- Installing: /home/thanika/dev_ws/install/my_bot/share/ament_index/resource_index/parent_prefix_path/my_bot
-- Installing: /home/thanika/dev_ws/install/my_bot/share/my_bot/environment/ament_prefix_path.sh
-- Installing: /home/thanika/dev_ws/install/my_bot/share/my_bot/environment/ament_prefix_path.dsv
-- Installing: /home/thanika/dev_ws/install/my_bot/share/my_bot/environment/path.sh
-- Installing: /home/thanika/dev_ws/install/my_bot/share/my_bot/environment/path.dsv
-- Installing: /home/thanika/dev_ws/install/my_bot/share/my_bot/local_setup.bash
-- Installing: /home/thanika/dev_ws/install/my_bot/share/my_bot/local_setup.sh
-- Installing: /home/thanika/dev_ws/install/my_bot/share/my_bot/local_setup.zsh
-- Installing: /home/thanika/dev_ws/install/my_bot/share/my_bot/local_setup.dsv
-- Installing: /home/thanika/dev_ws/install/my_bot/share/my_bot/package.dsv
-- Installing: /home/thanika/dev_ws/install/my_bot/share/ament_index/resource_index/packages/my_bot
-- Installing: /home/thanika/dev_ws/install/my_bot/share/my_bot/cmake/my_botConfig.cmake
-- Installing: /home/thanika/dev_ws/install/my_bot/share/my_bot/cmake/my_botConfig-version.cmake
-- Installing: /home/thanika/dev_ws/install/my_bot/share/my_bot/package.xml
